"Package","Version","Source"
"abind","c(1, 4, 8)","CRAN"
"annotate","c(1, 84, 0)","Bioconductor"
"AnnotationDbi","c(1, 68, 0)","Bioconductor"
"ape","c(5, 8, 1)","CRAN"
"apeglm","c(1, 28, 0)","Bioconductor"
"aplot","c(0, 2, 5)","CRAN"
"aroma.light","c(3, 36, 0)","Bioconductor"
"askpass","c(1, 2, 1)","CRAN"
"assertthat","c(0, 2, 1)","CRAN"
"babelgene","c(22, 9)","CRAN"
"backports","c(1, 5, 0)","CRAN"
"base","c(4, 4, 3)","Unknown"
"base64enc","c(0, 1, 3)","CRAN"
"bbmle","c(1, 0, 25, 1)","CRAN"
"bdsmatrix","c(1, 3, 7)","CRAN"
"BH","c(1, 87, 0, 1)","CRAN"
"Biobase","c(2, 66, 0)","Bioconductor"
"BiocFileCache","c(2, 14, 0)","Bioconductor"
"BiocGenerics","c(0, 52, 0)","Bioconductor"
"BiocIO","c(1, 16, 0)","Bioconductor"
"BiocManager","c(1, 30, 25)","CRAN"
"BiocParallel","c(1, 40, 0)","Bioconductor"
"BiocVersion","c(3, 20, 0)","Bioconductor"
"biomaRt","c(2, 62, 1)","Bioconductor"
"Biostrings","c(2, 74, 1)","Bioconductor"
"bit","c(4, 6, 0)","CRAN"
"bit64","c(4, 6, 0, 1)","CRAN"
"bitops","c(1, 0, 9)","CRAN"
"blob","c(1, 2, 4)","CRAN"
"boot","c(1, 3, 31)","CRAN"
"broom","c(1, 0, 8)","CRAN"
"bslib","c(0, 9, 0)","CRAN"
"cachem","c(1, 1, 0)","CRAN"
"callr","c(3, 7, 6)","CRAN"
"carData","c(3, 0, 5)","CRAN"
"caret","c(6, 0, 94)","CRAN"
"caTools","c(1, 18, 3)","CRAN"
"cellranger","c(1, 1, 0)","CRAN"
"circlize","c(0, 4, 16)","CRAN"
"Ckmeans.1d.dp","c(4, 3, 5)","CRAN"
"class","c(7, 3, 23)","CRAN"
"cli","c(3, 6, 5)","CRAN"
"clipr","c(0, 8, 0)","CRAN"
"clock","c(0, 7, 3)","CRAN"
"clue","c(0, 3, 66)","CRAN"
"cluster","c(2, 1, 8, 1)","CRAN"
"clusterProfiler","c(4, 14, 6)","Bioconductor"
"coda","c(0, 19, 4, 1)","CRAN"
"codetools","c(0, 2, 20)","CRAN"
"colorspace","c(2, 1, 1)","CRAN"
"commonmark","c(1, 9, 5)","CRAN"
"compiler","c(4, 4, 3)","Unknown"
"ComplexHeatmap","c(2, 22, 0)","Bioconductor"
"conflicted","c(1, 2, 0)","CRAN"
"conquer","c(1, 3, 3)","CRAN"
"corrplot","c(0, 95)","CRAN"
"cowplot","c(1, 1, 3)","CRAN"
"cpp11","c(0, 5, 2)","CRAN"
"crayon","c(1, 5, 3)","CRAN"
"crosstalk","c(1, 2, 1)","CRAN"
"curl","c(6, 2, 2)","CRAN"
"data.table","c(1, 17, 2)","CRAN"
"datasets","c(4, 4, 3)","Unknown"
"DBI","1:3","CRAN"
"dbplyr","c(2, 5, 0)","CRAN"
"DelayedArray","c(0, 32, 0)","Bioconductor"
"deldir","c(2, 0, 4)","CRAN"
"Deriv","c(4, 1, 6)","CRAN"
"DESeq2","c(1, 46, 0)","Bioconductor"
"diagram","c(1, 6, 5)","CRAN"
"digest","c(0, 6, 37)","CRAN"
"doBy","c(4, 6, 27)","CRAN"
"doParallel","c(1, 0, 17)","CRAN"
"DOSE","c(4, 0, 1)","Bioconductor"
"dotCall64","1:2","CRAN"
"dplyr","c(1, 1, 4)","CRAN"
"dqrng","c(0, 4, 1)","CRAN"
"dtplyr","c(1, 3, 1)","CRAN"
"e1071","c(1, 7, 16)","CRAN"
"EDASeq","c(2, 40, 0)","Bioconductor"
"edgeR","c(4, 4, 2)","Bioconductor"
"ellipsis","c(0, 3, 2)","CRAN"
"emdbook","c(1, 3, 13)","CRAN"
"enrichplot","c(1, 26, 6)","Bioconductor"
"evaluate","c(1, 0, 3)","CRAN"
"fansi","c(1, 0, 6)","CRAN"
"farver","c(2, 1, 2)","CRAN"
"fastDummies","c(1, 7, 5)","CRAN"
"fastICA","c(1, 2, 7)","CRAN"
"fastmap","c(1, 2, 0)","CRAN"
"fastmatch","c(1, 1, 6)","CRAN"
"fdrtool","c(1, 2, 18)","CRAN"
"fgsea","c(1, 32, 4)","Bioconductor"
"filelock","c(1, 0, 3)","CRAN"
"fitdistrplus","c(1, 2, 2)","CRAN"
"FNN","c(1, 1, 4, 1)","CRAN"
"fontawesome","c(0, 5, 3)","CRAN"
"forcats","c(1, 0, 0)","CRAN"
"foreach","c(1, 5, 2)","CRAN"
"formatR","c(1, 14)","CRAN"
"Formula","c(1, 2, 5)","CRAN"
"fs","c(1, 6, 6)","CRAN"
"futile.logger","c(1, 4, 3)","CRAN"
"futile.options","c(1, 0, 1)","CRAN"
"future","c(1, 49, 0)","CRAN"
"future.apply","c(1, 11, 3)","CRAN"
"gargle","c(1, 5, 2)","CRAN"
"genefilter","c(1, 88, 0)","Bioconductor"
"generics","c(0, 1, 4)","CRAN"
"GenomeInfoDb","c(1, 42, 3)","Bioconductor"
"GenomeInfoDbData","c(1, 2, 13)","Unknown"
"GenomicAlignments","c(1, 42, 0)","Bioconductor"
"GenomicFeatures","c(1, 58, 0)","Bioconductor"
"GenomicRanges","c(1, 58, 0)","Bioconductor"
"GetoptLong","c(1, 0, 5)","CRAN"
"ggdendro","c(0, 2, 0)","CRAN"
"ggforce","c(0, 4, 2)","CRAN"
"ggfun","c(0, 1, 8)","CRAN"
"ggnewscale","c(0, 5, 1)","CRAN"
"ggplot2","c(3, 5, 2)","CRAN"
"ggplotify","0:2","CRAN"
"ggrepel","c(0, 9, 6)","CRAN"
"ggridges","c(0, 5, 6)","CRAN"
"ggsci","c(3, 2, 0)","CRAN"
"ggsignif","c(0, 6, 4)","CRAN"
"ggtangle","c(0, 0, 6)","CRAN"
"ggtree","c(3, 14, 0)","Bioconductor"
"GlobalOptions","0:2","CRAN"
"globals","c(0, 18, 0)","CRAN"
"glue","c(1, 8, 0)","CRAN"
"GO.db","c(3, 20, 0)","Unknown"
"goftest","1:3","CRAN"
"googledrive","c(2, 1, 1)","CRAN"
"googlesheets4","c(1, 1, 1)","CRAN"
"GOSemSim","c(2, 32, 0)","Bioconductor"
"gower","c(1, 0, 1)","CRAN"
"gplots","c(3, 2, 0)","CRAN"
"graph","c(1, 84, 1)","Bioconductor"
